schema_version,catalog,record_type,n_kits,param,weighting,metric,estimate,p05,p50,p95,units,notes
1.0,SL-16 / Zenit-2 second stage,amortization,1,,,cost_per_removal,157.068554,157.068476,157.068554,159.068567,CU_per_removal,""
1.0,SL-16 / Zenit-2 second stage,amortization,1,,,cost_per_removal_ratio_to_n1,1.000000,0.000000,1.000000,0.000000,ratio,"p50 relative to sweep min N"
1.0,SL-16 / Zenit-2 second stage,amortization,1,,,removals,1.000000,0.000000,1.000000,0.000000,count,""
1.0,SL-16 / Zenit-2 second stage,amortization,1,,,campaign_cost,157.068554,0.000000,157.068554,0.000000,CU,""
1.0,SL-16 / Zenit-2 second stage,amortization,2,,,cost_per_removal,82.222050,82.221994,82.222050,83.422081,CU_per_removal,""
1.0,SL-16 / Zenit-2 second stage,amortization,2,,,cost_per_removal_ratio_to_n1,0.523479,0.000000,0.523479,0.000000,ratio,"p50 relative to sweep min N"
1.0,SL-16 / Zenit-2 second stage,amortization,2,,,removals,2.000000,0.000000,2.000000,0.000000,count,""
1.0,SL-16 / Zenit-2 second stage,amortization,2,,,campaign_cost,164.444099,0.000000,164.444099,0.000000,CU,""
1.0,SL-16 / Zenit-2 second stage,amortization,3,,,cost_per_removal,57.273224,57.273171,57.273224,57.939899,CU_per_removal,""
1.0,SL-16 / Zenit-2 second stage,amortization,3,,,cost_per_removal_ratio_to_n1,0.364638,0.000000,0.364638,0.000000,ratio,"p50 relative to sweep min N"
1.0,SL-16 / Zenit-2 second stage,amortization,3,,,removals,3.000000,0.000000,3.000000,0.000000,count,""
1.0,SL-16 / Zenit-2 second stage,amortization,3,,,campaign_cost,171.819671,0.000000,171.819671,0.000000,CU,""
1.0,SL-16 / Zenit-2 second stage,amortization,4,,,cost_per_removal,44.798792,44.798756,44.798792,59.724415,CU_per_removal,""
1.0,SL-16 / Zenit-2 second stage,amortization,4,,,cost_per_removal_ratio_to_n1,0.285218,0.000000,0.285218,0.000000,ratio,"p50 relative to sweep min N"
1.0,SL-16 / Zenit-2 second stage,amortization,4,,,removals,4.000000,0.000000,4.000000,0.000000,count,""
1.0,SL-16 / Zenit-2 second stage,amortization,4,,,campaign_cost,179.195137,0.000000,179.195137,0.000000,CU,""
1.0,SL-16 / Zenit-2 second stage,amortization,5,,,cost_per_removal,46.137158,36.914113,46.137158,61.508948,CU_per_removal,""
1.0,SL-16 / Zenit-2 second stage,amortization,5,,,cost_per_removal_ratio_to_n1,0.293739,0.000000,0.293739,0.000000,ratio,"p50 relative to sweep min N"
1.0,SL-16 / Zenit-2 second stage,amortization,5,,,removals,4.000000,0.000000,4.000000,0.000000,count,""
1.0,SL-16 / Zenit-2 second stage,amortization,5,,,campaign_cost,184.548865,0.000000,184.548865,0.000000,CU,""
1.0,SL-16 / Zenit-2 second stage,amortization,6,,,cost_per_removal,47.475558,37.984833,47.475558,63.293482,CU_per_removal,""
1.0,SL-16 / Zenit-2 second stage,amortization,6,,,cost_per_removal_ratio_to_n1,0.302260,0.000000,0.302260,0.000000,ratio,"p50 relative to sweep min N"
1.0,SL-16 / Zenit-2 second stage,amortization,6,,,removals,4.000000,0.000000,4.000000,0.000000,count,""
1.0,SL-16 / Zenit-2 second stage,amortization,6,,,campaign_cost,189.902465,0.000000,189.902465,0.000000,CU,""
1.0,SL-16 / Zenit-2 second stage,amortization,7,,,cost_per_removal,48.813958,39.055553,48.813958,65.078015,CU_per_removal,""
1.0,SL-16 / Zenit-2 second stage,amortization,7,,,cost_per_removal_ratio_to_n1,0.310781,0.000000,0.310781,0.000000,ratio,"p50 relative to sweep min N"
1.0,SL-16 / Zenit-2 second stage,amortization,7,,,removals,4.000000,0.000000,4.000000,0.000000,count,""
1.0,SL-16 / Zenit-2 second stage,amortization,7,,,campaign_cost,195.256065,0.000000,195.256065,0.000000,CU,""
1.0,SL-16 / Zenit-2 second stage,amortization,8,,,cost_per_removal,50.152358,40.126273,50.152358,66.862548,CU_per_removal,""
1.0,SL-16 / Zenit-2 second stage,amortization,8,,,cost_per_removal_ratio_to_n1,0.319302,0.000000,0.319302,0.000000,ratio,"p50 relative to sweep min N"
1.0,SL-16 / Zenit-2 second stage,amortization,8,,,removals,4.000000,0.000000,4.000000,0.000000,count,""
1.0,SL-16 / Zenit-2 second stage,amortization,8,,,campaign_cost,200.609665,0.000000,200.609665,0.000000,CU,""
1.0,SL-16 / Zenit-2 second stage,fom,,,,removed_mass_per_mission,36000.000000,0.000000,36000.000000,0.000000,kg,"per mission at baseline N"
